
C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1 [2.8GB]
  [     4KB] 26104-meta.json.etag
  [     4KB] 26104-meta.json
  [     4KB] 25302-meta.json.etag
  [     4KB] 25302-meta.json
  [     4KB] 24326-meta.json.etag
  [     4KB] 24326-meta.json
  [     4KB] 22282-meta.json.etag
  [     4KB] 22282-meta.json
  [     4KB] 22087-meta.json.etag
  [     4KB] 22087-meta.json
  [     4KB] 20868-meta.json.etag
  [     4KB] 20868-meta.json
  [     4KB] 20201-meta.json.etag
  [     4KB] 20201-meta.json
  [     4KB] 20200-meta.json.etag
  [     4KB] 20200-meta.json
  [     4KB] 20146-meta.json.etag
  [     4KB] 20146-meta.json
  [     4KB] 19993-meta.json.etag
  [     4KB] 19993-meta.json
  [     4KB] 17852-meta.json.etag
  [     4KB] 17852-meta.json
  [     4KB] 17809-meta.json.etag
  [     4KB] 17809-meta.json
  [     4KB] 14823-meta.json.etag
  [     4KB] 14823-meta.json
  [     4KB] 10485-meta.json.etag
  [     4KB] 10485-meta.json

C:\Users\mrsim\AppData\Local\JetBrains\IntelliJIdea2026.1\plugins\imageCache [100.1MB]
  [   3.8MB] com.miladnalbandi.composer.command.helper.svg
  [   3.5MB] com.ptd.marioprogress.svg
  [   1.1MB] org.shiyi.MarkdownHTMLSyntax.svg
  [   452KB] com.clipcraft.svg
  [   256KB] RainSong.svg
  [   196KB] dev.priporov.idea.notes.svg
  [   176KB] com.illuminatedcloud2.intellij.svg
  [   156KB] com.zhongmiao.mermaid.markdown.bridge_dark.svg
  [   156KB] com.zhongmiao.mermaid.markdown.bridge.svg
  [    84KB] com.usegitai.plugins.jetbrains_dark.svg
  [    84KB] com.usegitai.plugins.jetbrains.svg
  [    68KB] com.papalugo.projectcolorbar.svg
  [    48KB] com.github.switch2ai.svg
  [    44KB] com.blazejkustra.react-compiler-marker.svg
  [    36KB] com.llamatik.teammate.LlamatikTeammate_dark.svg
  [    36KB] com.llamatik.teammate.LlamatikTeammate.svg
  [    36KB] com.deadlock.scsyntax.svg
  [    28KB] vision.osk.taskme.plugin.svg
  [    28KB] org.openspg.schema-highlighter.svg
  [    28KB] idea.plugin.protoeditor.svg
  [    24KB] com.plugin.chatgpt.svg
  [    20KB] com.intellij.swagger_dark.svg
  [    20KB] com.intellij.swagger.svg
  [    16KB] manjaro.mpb.svg
  [    16KB] intellij.prettierJS.svg
  [    16KB] dev.kalachik.MermaidHexHelper.svg
  [    16KB] dev.jetplugins.absolutely.svg
  [    16KB] com.alibabacloud.intellij.cosy.svg
  [    16KB] cn.javahome.frank.fileconverter.svg
  [    12KB] Hud.svg
  [    12KB] de.coding9.spedy.svg
  [    12KB] de.achimonline.github_markdown_emojis.svg
  [    12KB] com.wquasar.codeowners.lens.svg
  [    12KB] com.mohamedbamoh.markmap.svg
  [    12KB] com.kdiachenko.aem-vlt-tool_dark.svg
  [    12KB] com.intellij.kubernetes.svg
  [    12KB] com.github.leo_proger.tab_sorter.svg
  [     8KB] Tomcat_dark.svg
  [     8KB] Tomcat.svg
  [     8KB] test-rail-plugin.svg
  [     8KB] QuickRequest_dark.svg
  [     8KB] QuickRequest.svg
  [     8KB] org.jetbrains.plugins.github_dark.svg
  [     8KB] org.jetbrains.plugins.github.svg
  [     8KB] im.monica.code.jetbrains.extension_dark.svg
  [     8KB] im.monica.code.jetbrains.extension.svg
  [     8KB] icu.jogeen.markbook.id.svg
  [     8KB] e.v.meme-reactions.svg
  [     8KB] dev.sergboec.projectTreeMarker.svg
  [     8KB] dev.lazydeveloper.claude.svg
  [     8KB] dev.jetplugins.asciidocpro.svg
  [     8KB] dev.glasberg.marcelosdartplugin.svg
  [     8KB] com.sercraft.claudia_dark.svg
  [     8KB] com.sercraft.claudia.svg
  [     8KB] com.rust.json.quick.RustJson.svg
  [     8KB] com.numq.protobufblueprint.svg
  [     8KB] com.mfarag.fluorescent.svg
  [     8KB] com.looshch.gouse.idea.svg
  [     8KB] com.liushoukun.jetbrains.antv-infographic_dark.svg
  [     8KB] com.liushoukun.jetbrains.antv-infographic.svg
  [     8KB] com.intellij.react_dark.svg
  [     8KB] com.intellij.reactivestreams.svg
  [     8KB] com.intellij.react.svg
  [     8KB] com.intellij.jsonpath_dark.svg
  [     8KB] com.intellij.jsonpath.svg
  [     8KB] com.hjf.redis.manager.redis-manager_dark.svg
  [     8KB] com.guohanlin.JsonToRust.svg
  [     8KB] com.github.yangusik.phppadplugin.svg
  [     8KB] com.github.xepozz.robots_txt_dark.svg
  [     8KB] com.github.xepozz.robots_txt.svg
  [     8KB] com.github.stijndcl.marco.svg
  [     8KB] com.github.pakisan.arazzoideaplugin_dark.svg
  [     8KB] com.github.pakisan.arazzoideaplugin.svg
  [     8KB] com.github.hichemtabtech.jettreemark_dark.svg
  [     8KB] com.github.hichemtabtech.jettreemark.svg
  [     8KB] com.github.goldsubmarine.restfulhelper.svg
  [     8KB] com.github.beansoft.iscratch_dark.svg
  [     8KB] com.github.beansoft.iscratch.svg
  [     8KB] com.github.anuragkanwar.modernreactsnippetsplugin.svg
  [     8KB] com.forret.llmbrains.svg
  [     8KB] com.autohome.mcp-store-for-jetbrains.svg
  [     4KB] XPathView_dark.svg.etag
  [     4KB] XPathView_dark.svg
  [     4KB] XPathView.svg.etag
  [     4KB] XPathView.svg
  [     4KB] vision.osk.taskme.plugin.svg.etag
  [     4KB] Tomcat_dark.svg.etag
  [     4KB] Tomcat.svg.etag
  [     4KB] test-rail-plugin.svg.etag
  [     4KB] tanvd.grazi_dark.svg.etag
  [     4KB] tanvd.grazi_dark.svg
  [     4KB] tanvd.grazi.svg.etag
  [     4KB] tanvd.grazi.svg
  [     4KB] soulx.CodeReadingMarkNotePro.svg.etag
  [     4KB] soulx.CodeReadingMarkNotePro.svg
  [     4KB] software.xdev.saveactions_dark.svg.etag
  [     4KB] software.xdev.saveactions_dark.svg
  [     4KB] software.xdev.saveactions.svg.etag
  [     4KB] software.xdev.saveactions.svg
  [     4KB] SequenceDiagramRComments_dark.svg.etag
  [     4KB] SequenceDiagramRComments_dark.svg
  [     4KB] SequenceDiagramRComments.svg.etag
  [     4KB] SequenceDiagramRComments.svg
  [     4KB] SequenceDiagram.svg.etag
  [     4KB] SequenceDiagram.svg
  [     4KB] run-claude-code-cmd-anywhere.svg.etag
  [     4KB] run-claude-code-cmd-anywhere.svg
  [     4KB] ru.artyushov.svg.etag
  [     4KB] ru.artyushov.svg
  [     4KB] RainSong.svg.etag
  [     4KB] QuickRequest_dark.svg.etag
  [     4KB] QuickRequest.svg.etag
  [     4KB] PythonCore.svg.etag
  [     4KB] PythonCore.svg
  [     4KB] plus.wcj.jetbrains.plugins.Java2Flowchart.svg.etag
  [     4KB] plus.wcj.jetbrains.plugins.Java2Flowchart.svg
  [     4KB] org.zhavoronkov.tokenpulse_dark.svg.etag
  [     4KB] org.zhavoronkov.tokenpulse_dark.svg
  [     4KB] org.zhavoronkov.tokenpulse.svg.etag
  [     4KB] org.zhavoronkov.tokenpulse.svg
  [     4KB] org.shiyi.MarkdownHTMLSyntax.svg.etag
  [     4KB] org.sajith.agentcli.plugin.svg.etag
  [     4KB] org.sajith.agentcli.plugin.svg
  [     4KB] org.richcomments.RichComments.svg.etag
  [     4KB] org.richcomments.RichComments.svg
  [     4KB] org.openspg.schema-highlighter.svg.etag
  [     4KB] org.jetbrains.toolbox-enterprise-client.svg.etag
  [     4KB] org.jetbrains.toolbox-enterprise-client.svg
  [     4KB] org.jetbrains.security.package-checker_dark.svg.etag
  [     4KB] org.jetbrains.security.package-checker_dark.svg
  [     4KB] org.jetbrains.security.package-checker.svg.etag
  [     4KB] org.jetbrains.security.package-checker.svg
  [     4KB] org.jetbrains.plugins.vue.svg.etag
  [     4KB] org.jetbrains.plugins.vue.svg
  [     4KB] org.jetbrains.plugins.remote-run_dark.svg.etag
  [     4KB] org.jetbrains.plugins.remote-run_dark.svg
  [     4KB] org.jetbrains.plugins.remote-run.svg.etag
  [     4KB] org.jetbrains.plugins.remote-run.svg
  [     4KB] org.jetbrains.plugins.kotlin.jupyter.svg.etag
  [     4KB] org.jetbrains.plugins.kotlin.jupyter.svg
  [     4KB] org.jetbrains.plugins.gradle_dark.svg.etag
  [     4KB] org.jetbrains.plugins.gradle_dark.svg
  [     4KB] org.jetbrains.plugins.gradle.svg.etag
  [     4KB] org.jetbrains.plugins.gradle.svg
  [     4KB] org.jetbrains.plugins.go.svg.etag
  [     4KB] org.jetbrains.plugins.go.svg
  [     4KB] org.jetbrains.plugins.gitlab.svg.etag
  [     4KB] org.jetbrains.plugins.gitlab.svg
  [     4KB] org.jetbrains.plugins.github_dark.svg.etag
  [     4KB] org.jetbrains.plugins.github.svg.etag
  [     4KB] org.jetbrains.plugins.docker.gateway.svg.etag
  [     4KB] org.jetbrains.plugins.docker.gateway.svg
  [     4KB] org.jetbrains.plugins.clion.radler_dark.svg.etag
  [     4KB] org.jetbrains.plugins.clion.radler_dark.svg
  [     4KB] org.jetbrains.plugins.clion.radler.svg.etag
  [     4KB] org.jetbrains.plugins.clion.radler.svg
  [     4KB] org.jetbrains.kotlin.svg.etag
  [     4KB] org.jetbrains.kotlin.svg
  [     4KB] org.jetbrains.junie.svg.etag
  [     4KB] org.jetbrains.junie.svg
  [     4KB] org.jetbrains.idea.maven_dark.svg.etag
  [     4KB] org.jetbrains.idea.maven_dark.svg
  [     4KB] org.jetbrains.idea.maven.svg.etag
  [     4KB] org.jetbrains.idea.maven.svg
  [     4KB] org.jetbrains.completion.full.line.svg.etag
  [     4KB] org.jetbrains.completion.full.line.svg
  [     4KB] org.chiga17.MarkerPlugin.svg.etag
  [     4KB] org.chiga17.MarkerPlugin.svg
  [     4KB] org.bug.find.tools.svg.etag
  [     4KB] org.bug.find.tools.svg
  [     4KB] org.asciidoctor.intellij.asciidoc.svg.etag
  [     4KB] org.asciidoctor.intellij.asciidoc.svg
  [     4KB] org-ryr.reader.svg.etag
  [     4KB] org-ryr.reader.svg
  [     4KB] ord.cp.code.ai.kit.svg.etag
  [     4KB] ord.cp.code.ai.kit.svg
  [     4KB] NodeJS.svg.etag
  [     4KB] NodeJS.svg
  [     4KB] net.opengrabeso.intellijprivatepluginauth.svg.etag
  [     4KB] net.opengrabeso.intellijprivatepluginauth.svg
  [     4KB] manjaro.mpb.svg.etag
  [     4KB] Lombook Plugin.svg.etag
  [     4KB] Lombook Plugin.svg
  [     4KB] lekanich.Race.svg.etag
  [     4KB] lekanich.Race.svg
  [     4KB] Key Promoter X_dark.svg.etag
  [     4KB] Key Promoter X_dark.svg
  [     4KB] Key Promoter X.svg.etag
  [     4KB] Key Promoter X.svg
  [     4KB] Karma.svg.etag
  [     4KB] Karma.svg
  [     4KB] JFormDesigner-Marketplace-Edition.svg.etag
  [     4KB] JFormDesigner-Marketplace-Edition.svg
  [     4KB] JavaScript_dark.svg.etag
  [     4KB] JavaScript_dark.svg
  [     4KB] JavaScript.svg.etag
  [     4KB] JavaScript.svg
  [     4KB] io.nimbly.mcp-companion_dark.svg.etag
  [     4KB] io.nimbly.mcp-companion_dark.svg
  [     4KB] io.nimbly.mcp-companion.svg.etag
  [     4KB] io.nimbly.mcp-companion.svg
  [     4KB] io.marktone.plugin_dark.svg.etag
  [     4KB] io.marktone.plugin_dark.svg
  [     4KB] io.marktone.plugin.svg.etag
  [     4KB] io.marktone.plugin.svg
  [     4KB] io.lcalmsky.github.ghostty-claude.svg.etag
  [     4KB] io.lcalmsky.github.ghostty-claude.svg
  [     4KB] io.jmix.studio_dark.svg.etag
  [     4KB] io.jmix.studio_dark.svg
  [     4KB] io.jmix.studio.svg.etag
  [     4KB] io.jmix.studio.svg
  [     4KB] io.github.yueryou.easydev.svg.etag
  [     4KB] io.github.yueryou.easydev.svg
  [     4KB] io.github.xjetry.sendtoiterm2.svg.etag
  [     4KB] io.github.xjetry.sendtoiterm2.svg
  [     4KB] io.github.sushkovpv.extended-intellij-mcp_dark.svg.etag
  [     4KB] io.github.sushkovpv.extended-intellij-mcp_dark.svg
  [     4KB] io.github.sushkovpv.extended-intellij-mcp.svg.etag
  [     4KB] io.github.sushkovpv.extended-intellij-mcp.svg
  [     4KB] io.github.md2conf.idea-markdown-copy-as-plugin.svg.etag
  [     4KB] io.github.md2conf.idea-markdown-copy-as-plugin.svg
  [     4KB] io.github.mani-sh-reddy.mariana-light.svg.etag
  [     4KB] io.github.mani-sh-reddy.mariana-light.svg
  [     4KB] io.github.feelhappy.cc-ai-toolkit_dark.svg.etag
  [     4KB] io.github.feelhappy.cc-ai-toolkit_dark.svg
  [     4KB] io.github.feelhappy.cc-ai-toolkit.svg.etag
  [     4KB] io.github.feelhappy.cc-ai-toolkit.svg
  [     4KB] io.github.barsia.speqa_dark.svg.etag
  [     4KB] io.github.barsia.speqa_dark.svg
  [     4KB] io.github.barsia.speqa.svg.etag
  [     4KB] io.github.barsia.speqa.svg
  [     4KB] intellij.webp_dark.svg.etag
  [     4KB] intellij.webp_dark.svg
  [     4KB] intellij.webp.svg.etag
  [     4KB] intellij.webp.svg
  [     4KB] intellij.vitejs.svg.etag
  [     4KB] intellij.vitejs.svg
  [     4KB] intellij.prettierJS.svg.etag
  [     4KB] intellij.nextjs_dark.svg.etag
  [     4KB] intellij.nextjs_dark.svg
  [     4KB] intellij.nextjs.svg.etag
  [     4KB] intellij.nextjs.svg
  [     4KB] intellij.jupyter_dark.svg.etag
  [     4KB] intellij.jupyter_dark.svg
  [     4KB] intellij.jupyter.svg.etag
  [     4KB] intellij.jupyter.svg
  [     4KB] ink.icoding.idea.claude-code_dark.svg.etag
  [     4KB] ink.icoding.idea.claude-code_dark.svg
  [     4KB] ink.icoding.idea.claude-code.svg.etag
  [     4KB] ink.icoding.idea.claude-code.svg
  [     4KB] info.dong4j.idea.plugin.markdown.image.kit.svg.etag
  [     4KB] info.dong4j.idea.plugin.markdown.image.kit.svg
  [     4KB] in.kkkev.jj-idea_dark.svg.etag
  [     4KB] in.kkkev.jj-idea_dark.svg
  [     4KB] in.kkkev.jj-idea.svg.etag
  [     4KB] in.kkkev.jj-idea.svg
  [     4KB] im.monica.code.jetbrains.extension_dark.svg.etag
  [     4KB] im.monica.code.jetbrains.extension.svg.etag
  [     4KB] IdeaVIM.svg.etag
  [     4KB] IdeaVIM.svg
  [     4KB] idea.plugin.protoeditor.svg.etag
  [     4KB] icu.jogeen.markbook.id.svg.etag
  [     4KB] Hud.svg.etag
  [     4KB] HtmlTools.svg.etag
  [     4KB] HtmlTools.svg
  [     4KB] GsonFormatPlus.svg.etag
  [     4KB] GsonFormatPlus.svg
  [     4KB] gg.ninetyfive.svg.etag
  [     4KB] gg.ninetyfive.svg
  [     4KB] fr.adrienbrault.idea.symfony2plugin_dark.svg.etag
  [     4KB] fr.adrienbrault.idea.symfony2plugin_dark.svg
  [     4KB] fr.adrienbrault.idea.symfony2plugin.svg.etag
  [     4KB] fr.adrienbrault.idea.symfony2plugin.svg
  [     4KB] edu.ycp.cs.marmosetsubmitter_dark.svg.etag
  [     4KB] edu.ycp.cs.marmosetsubmitter_dark.svg
  [     4KB] edu.ycp.cs.marmosetsubmitter.svg.etag
  [     4KB] edu.ycp.cs.marmosetsubmitter.svg
  [     4KB] e.v.meme-reactions.svg.etag
  [     4KB] Docker.svg.etag
  [     4KB] Docker.svg
  [     4KB] dev.veld.jetbrains.svg.etag
  [     4KB] dev.veld.jetbrains.svg
  [     4KB] dev.tachilabs.mermaidstudio.svg.etag
  [     4KB] dev.tachilabs.mermaidstudio.svg
  [     4KB] dev.tachilabs.mermaidstudio.core.svg.etag
  [     4KB] dev.tachilabs.mermaidstudio.core.svg
  [     4KB] dev.sergboec.projectTreeMarker.svg.etag
  [     4KB] dev.riverpod.gen.shortcuts.svg.etag
  [     4KB] dev.riverpod.gen.shortcuts.svg
  [     4KB] dev.priporov.idea.notes.svg.etag
  [     4KB] dev.multi.plugin.svg.etag
  [     4KB] dev.multi.plugin.svg
  [     4KB] dev.meanmail.plugin.smart-change-list_dark.svg.etag
  [     4KB] dev.meanmail.plugin.smart-change-list_dark.svg
  [     4KB] dev.meanmail.plugin.smart-change-list.svg.etag
  [     4KB] dev.meanmail.plugin.smart-change-list.svg
  [     4KB] dev.meanmail.plugin.nginx-intellij-plugin_dark.svg.etag
  [     4KB] dev.meanmail.plugin.nginx-intellij-plugin_dark.svg
  [     4KB] dev.meanmail.plugin.ai.toolbox_dark.svg.etag
  [     4KB] dev.meanmail.plugin.ai.toolbox_dark.svg
  [     4KB] dev.meanmail.plugin.ai.toolbox.svg.etag
  [     4KB] dev.meanmail.plugin.ai.toolbox.svg
  [     4KB] dev.lyoo.beacon.terminal-navigator_dark.svg.etag
  [     4KB] dev.lyoo.beacon.terminal-navigator_dark.svg
  [     4KB] dev.lyoo.beacon.terminal-navigator.svg.etag
  [     4KB] dev.lyoo.beacon.terminal-navigator.svg
  [     4KB] dev.lazydeveloper.claude.svg.etag
  [     4KB] dev.kalachik.MermaidHexHelper.svg.etag
  [     4KB] dev.jetplugins.asciidocpro.svg.etag
  [     4KB] dev.jetplugins.absolutely.svg.etag
  [     4KB] dev.glasberg.marcelosdartplugin.svg.etag
  [     4KB] dev.eltonsandre.intellij.spring.assistant.plugin_dark.svg.etag
  [     4KB] dev.eltonsandre.intellij.spring.assistant.plugin_dark.svg
  [     4KB] dev.eltonsandre.intellij.spring.assistant.plugin.svg.etag
  [     4KB] dev.eltonsandre.intellij.spring.assistant.plugin.svg
  [     4KB] dev.dong4j.zeka.stack.idea.plugin.terminal.svg.etag
  [     4KB] dev.dong4j.zeka.stack.idea.plugin.terminal.svg
  [     4KB] dev.dengchao.idea.plugin.git.worktrees_dark.svg.etag
  [     4KB] dev.dengchao.idea.plugin.git.worktrees_dark.svg
  [     4KB] dev.balakumar.quickterminal_dark.svg.etag
  [     4KB] dev.balakumar.quickterminal_dark.svg
  [     4KB] dev.balakumar.quickterminal.svg.etag
  [     4KB] dev.balakumar.quickterminal.svg
  [     4KB] de.robnice.deploybutler.svg.etag
  [     4KB] de.robnice.deploybutler.svg
  [     4KB] de.espend.ml.llm.svg.etag
  [     4KB] de.espend.ml.llm.svg
  [     4KB] de.coding9.spedy.svg.etag
  [     4KB] de.achimonline.github_markdown_emojis.svg.etag
  [     4KB] Dart.svg.etag
  [     4KB] Dart.svg
  [     4KB] com.zinki.plugin.svg.etag
  [     4KB] com.zinki.plugin.svg
  [     4KB] com.zhudyblack.FlutterIntlLineMarker_dark.svg.etag
  [     4KB] com.zhudyblack.FlutterIntlLineMarker_dark.svg
  [     4KB] com.zhudyblack.FlutterIntlLineMarker.svg.etag
  [     4KB] com.zhudyblack.FlutterIntlLineMarker.svg
  [     4KB] com.zhongmiao.mermaid.markdown.bridge_dark.svg.etag
  [     4KB] com.zhongmiao.mermaid.markdown.bridge.svg.etag
  [     4KB] com.zhangwh.g_pilot_idea.svg.etag
  [     4KB] com.zhangwh.g_pilot_idea.svg
  [     4KB] com.xiaomi.mg.markdown-plus.svg.etag
  [     4KB] com.xiaomi.mg.markdown-plus.svg
  [     4KB] com.wquasar.codeowners.lens.svg.etag
  [     4KB] com.vinist.ai.codereview_dark.svg.etag
  [     4KB] com.vinist.ai.codereview_dark.svg
  [     4KB] com.vinist.ai.codereview.svg.etag
  [     4KB] com.vinist.ai.codereview.svg
  [     4KB] com.usegitai.plugins.jetbrains_dark.svg.etag
  [     4KB] com.usegitai.plugins.jetbrains.svg.etag
  [     4KB] com.tony.markbook.id.svg.etag
  [     4KB] com.tony.markbook.id.svg
  [     4KB] com.terminalwatcher.android-studio-terminal-alert.svg.etag
  [     4KB] com.terminalwatcher.android-studio-terminal-alert.svg
  [     4KB] com.sourcegraph.jetbrains.svg.etag
  [     4KB] com.sourcegraph.jetbrains.svg
  [     4KB] com.shuzijun.markdown-editor.svg.etag
  [     4KB] com.shuzijun.markdown-editor.svg
  [     4KB] com.shiny.inspection.api_dark.svg.etag
  [     4KB] com.shiny.inspection.api_dark.svg
  [     4KB] com.shiny.inspection.api.svg.etag
  [     4KB] com.shiny.inspection.api.svg
  [     4KB] com.sharker.IDEExpansion.svg.etag
  [     4KB] com.sharker.IDEExpansion.svg
  [     4KB] com.sercraft.claudia_dark.svg.etag
  [     4KB] com.sercraft.claudia.svg.etag
  [     4KB] com.seech.claude-code-alt-ui.svg.etag
  [     4KB] com.seech.claude-code-alt-ui.svg
  [     4KB] com.rust.json.quick.RustJson.svg.etag
  [     4KB] com.risingmind.promptmate.svg.etag
  [     4KB] com.risingmind.promptmate.svg
  [     4KB] com.remcodex.jetbrains.svg.etag
  [     4KB] com.remcodex.jetbrains.svg
  [     4KB] com.ptd.marioprogress.svg.etag
  [     4KB] com.project.dashboard.svg.etag
  [     4KB] com.project.dashboard.svg
  [     4KB] com.plugin.chatgpt.svg.etag
  [     4KB] com.plug.codemarkplugin.svg.etag
  [     4KB] com.plug.codemarkplugin.svg
  [     4KB] com.pixelagents.jetbrains.svg.etag
  [     4KB] com.pixelagents.jetbrains.svg
  [     4KB] com.pino.intellij-code-marker.svg.etag
  [     4KB] com.pino.intellij-code-marker.svg
  [     4KB] com.phil.ultimate.rest.client_dark.svg.etag
  [     4KB] com.phil.ultimate.rest.client_dark.svg
  [     4KB] com.papalugo.projectcolorbar.svg.etag
  [     4KB] com.oleksiy.quicktodo_dark.svg.etag
  [     4KB] com.oleksiy.quicktodo_dark.svg
  [     4KB] com.oleksiy.quicktodo.svg.etag
  [     4KB] com.oleksiy.quicktodo.svg
  [     4KB] com.numq.protobufblueprint.svg.etag
  [     4KB] com.netflix.graphql.dgs.intellijplugin.svg.etag
  [     4KB] com.netflix.graphql.dgs.intellijplugin.svg
  [     4KB] com.nereid.mermaid_dark.svg.etag
  [     4KB] com.nereid.mermaid_dark.svg
  [     4KB] com.nereid.mermaid.svg.etag
  [     4KB] com.nereid.mermaid.svg
  [     4KB] com.nazarethlabs.codex.svg.etag
  [     4KB] com.nazarethlabs.codex.svg
  [     4KB] com.my.code.tools.svg.etag
  [     4KB] com.my.code.tools.svg
  [     4KB] com.mohamedbamoh.markmap.svg.etag
  [     4KB] com.miladnalbandi.composer.command.helper.svg.etag
  [     4KB] com.mfarag.fluorescent.svg.etag
  [     4KB] com.meshgraph.jetbrains.svg.etag
  [     4KB] com.meshgraph.jetbrains.svg
  [     4KB] com.mdnotes_dark.svg.etag
  [     4KB] com.mdnotes_dark.svg
  [     4KB] com.mdnotes.svg.etag
  [     4KB] com.mdnotes.svg
  [     4KB] com.mawai.reviewedmarker.svg.etag
  [     4KB] com.mawai.reviewedmarker.svg
  [     4KB] com.marscode.svg.etag
  [     4KB] com.marscode.svg
  [     4KB] com.looshch.gouse.idea.svg.etag
  [     4KB] com.llitd.runconfigbridge.svg.etag
  [     4KB] com.llitd.runconfigbridge.svg
  [     4KB] com.llamatik.teammate.LlamatikTeammate_dark.svg.etag
  [     4KB] com.llamatik.teammate.LlamatikTeammate.svg.etag
  [     4KB] com.liushoukun.jetbrains.antv-infographic_dark.svg.etag
  [     4KB] com.liushoukun.jetbrains.antv-infographic.svg.etag
  [     4KB] com.kronkcms.plugin_dark.svg.etag
  [     4KB] com.kronkcms.plugin_dark.svg
  [     4KB] com.kronkcms.plugin.svg.etag
  [     4KB] com.kronkcms.plugin.svg
  [     4KB] com.kite.code.ollma.svg.etag
  [     4KB] com.kite.code.ollma.svg
  [     4KB] com.kdiachenko.aem-vlt-tool_dark.svg.etag
  [     4KB] com.jsen.claudeusage_dark.svg.etag
  [     4KB] com.jsen.claudeusage_dark.svg
  [     4KB] com.jsen.claudeusage.svg.etag
  [     4KB] com.jsen.claudeusage.svg
  [     4KB] com.jetbrains.sh_dark.svg.etag
  [     4KB] com.jetbrains.sh_dark.svg
  [     4KB] com.jetbrains.sh.svg.etag
  [     4KB] com.jetbrains.sh.svg
  [     4KB] com.jetbrains.restClient.svg.etag
  [     4KB] com.jetbrains.restClient.svg
  [     4KB] com.jetbrains.plugins.webDeployment_dark.svg.etag
  [     4KB] com.jetbrains.plugins.webDeployment_dark.svg
  [     4KB] com.jetbrains.plugins.webDeployment.svg.etag
  [     4KB] com.jetbrains.plugins.webDeployment.svg
  [     4KB] com.jetbrains.performancePlugin_dark.svg.etag
  [     4KB] com.jetbrains.performancePlugin_dark.svg
  [     4KB] com.jetbrains.performancePlugin.svg.etag
  [     4KB] com.jetbrains.performancePlugin.svg
  [     4KB] com.jetbrains.otp.diagnostic_dark.svg.etag
  [     4KB] com.jetbrains.otp.diagnostic_dark.svg
  [     4KB] com.jetbrains.otp.diagnostic.svg.etag
